id,id_cliente,nome,sigla,id_tipo_terra
28,26,"ÁREA COMERCIAL E CASA",,4
28,30,"Apartamento cobertura",,0
28,43,Sítio,NULL,5
29,3,Fazenda,NULL,5
29,4,"Terreno/ Galpão",NULL,NULL
29,10,studios,NULL,4
29,26,SOBRADO,,1
29,30,Galpão,gl,0
29,43,Fazenda,NULL,5
30,1,Sobrado,NULL,1
30,3,Kitnet,,2
30,4,"Comercial/ Residencial",NULL,NULL
30,10,Chalé,,0
30,26,RANCHO,,0
30,30,Prédio,,2
30,43,Kitnet,,2
31,1,Loft,NULL,2
31,3,Triplex,NULL,2
31,4,"Lote + Construção",NULL,NULL
31,26,"COMODO COMERCIAL + CASA",,0
32,1,Flat,NULL,2
32,3,"Cobertura Duplex",NULL,2
32,4,Pousada,NULL,NULL
32,26,"COMODO COMERCIAL",,0
33,1,Loja,NULL,4
33,3,Prédio,NULL,4
33,4,"Casa na Planta",NULL,NULL
34,1,Construção,NULL,1
34,3,Cobertura,NULL,2
34,4,"Salão de festa",NULL,NULL
35,1,Chalé,,1
35,3,"Sala Comercial",NULL,4
35,4,Gleba,NULL,NULL
35,43,"Sala Comercial",NULL,4
36,1,Studio,,2
36,3,Loft,NULL,2
36,4,Academia,NULL,NULL
37,3,Estacionamento,NULL,4
37,4,"Apartamento Duplex",NULL,NULL
38,3,Chalé,,1
38,4,"Apartamento Cobertura",NULL,NULL
39,3,Fazendinhas,,0
39,4,"Casa - Represa",NULL,NULL
40,3,Pousada,,0
40,4,"Apartamento na planta",NULL,NULL
41,3,Studio,,0
41,4,"casa + kitnet",NULL,NULL
42,3,"Apartamento (Cobertura)",,2
42,4,"CASA + TERRENO",NULL,NULL
43,3,Consultório,,0
43,4,CHACARAS,NULL,NULL
44,4,"Casa + Ponto Comercial",NULL,NULL
45,4,"Balneário ",NULL,NULL
46,4,"Apartamento Duplex Cobertura ",NULL,NULL
47,4,"Casa modelo",NULL,NULL
48,4,Motel,NULL,NULL
49,4," Casa + Construção Inacabada ",NULL,NULL
50,4,"2 casas ",NULL,NULL
51,4,"Casarão Histórico",NULL,NULL
52,4,Loft,NULL,NULL
53,4,CHALÉ,NULL,NULL
54,4,"CASA + LOTE",NULL,NULL
55,4,"CLUBE RENASCENÇA",NULL,NULL
56,4,"Construção Inacabada",NULL,NULL
57,4,"CASA INACABADA",NULL,NULL
58,4,"APARTAMENTO NA PLANTA ",,NULL
59,4,"CASA CONDOMÍNIO FECHADO",,0
60,4,"MURO PUBLICITÁRIO",,0
61,4,"Residencial São Martinho",,3
62,4,Almoxarifado,,0
